ID,Date ID,Catalog Item ID,Geolocation Name,Catalog Item Title,Geolocation Type,Catalog Item Type
91099,7673,14792,SLOVENIA,1800 Reposado Tequila,Country,Bottle
91163,7673,13578,SLOVENIA,Aberlour 12 Year Old Double Cask Matured,Country,Bottle
91167,7673,11923,SLOVENIA,Aberlour 16 Year Old,Country,Bottle
91173,7673,13393,SLOVENIA,Aberlour 18 Year Old Double Cask Matured (500ml),Country,Bottle
91181,7673,17446,SLOVENIA,Aberlour Casg Annamh Batch 5,Country,Bottle
91186,7673,12824,SLOVENIA,Ableforth's Bathtub Gin,Country,Bottle
91198,7673,17439,SLOVENIA,AC/DC Thunderstruck Tequila Reposado,Country,Bottle
91204,7673,18397,SLOVENIA,Adamus Vinica 20 Year Old Gin,Country,Bottle
91210,7673,5144,SLOVENIA,A.H. Riise 1888 Copenhagen Gold Medal Rum,Country,Bottle
91214,7673,14584,SLOVENIA,A.H. Riise XO King Haakon Royal Reserve Rum,Country,Bottle
91218,7673,14100,SLOVENIA,Aivy Blue Triple Grain Vodka,Country,Bottle
91225,7673,13147,SLOVENIA,Akashi White Oak Blended Japanese Whisky,Country,Bottle
91240,7673,14023,SLOVENIA,Alipus San Andres Mezcal,Country,Bottle
91262,7673,13006,SLOVENIA,Amrut Fusion Single Malt Whisky,Country,Bottle
91268,7673,14104,SLOVENIA,Amrut Peated Single Malt Whisky,Country,Bottle
91278,7673,14687,SLOVENIA,Amrut Two Indies Rum,Country,Bottle
91287,7673,13622,SLOVENIA,anCnoc 12 Year Old,Country,Bottle
91299,7673,12188,SLOVENIA,Angostura 1824 Premium Rum,Country,Bottle
91305,7673,17947,SLOVENIA,Angostura 7 Year Old Dark Rum,Country,Bottle
91321,7673,15091,SLOVENIA,Appleton Estate Signature Blend,Country,Bottle
91329,7673,15026,SLOVENIA,Ararat Akhtamar 10 Year Old,Country,Bottle
91333,7673,6761,SLOVENIA,Ararat Vaspurakan 15 Year Old,Country,Bottle
91339,7673,15233,SLOVENIA,Ardbeg 10 Year Old,Country,Bottle
91345,7673,14355,SLOVENIA,Ardbeg 5 Year Old Wee Beastie,Country,Bottle
91351,7673,12012,SLOVENIA,Ardbeg An Oa,Country,Bottle
91357,7673,14761,SLOVENIA,Ardbeg Corryvreckan,Country,Bottle
91365,7673,15330,SLOVENIA,Ardbeg Uigeadail,Country,Bottle
91371,7673,14325,SLOVENIA,Ardmore Legacy,Country,Bottle
91381,7673,14162,SLOVENIA,Arran 10 Year Old Whisky,Country,Bottle
91392,7673,15658,SLOVENIA,Arran Quarter Cask The Bothy,Country,Bottle
91409,7673,15729,SLOVENIA,Auchentoshan 12 Year Old Whisky,Country,Bottle
91419,7673,15726,SLOVENIA,Auchentoshan American Oak,Country,Bottle
91426,7673,14900,SLOVENIA,Auchentoshan Three Wood,Country,Bottle
91432,7673,14185,SLOVENIA,Auchroisk 10 YO Flora and Fauna,Country,Bottle
91438,7673,15032,SLOVENIA,Aultmore 18 Year Old,Country,Bottle
91442,7673,18152,SLOVENIA,Averna Amaro,Country,Bottle
91484,7673,15755,SLOVENIA,Barbancourt 15 Year Old Reserve du Domaine Rhum,Country,Bottle
91491,7673,14477,SLOVENIA,Barcelo Imperial Rum,Country,Bottle
91509,7673,13493,SLOVENIA,Barsol Pisco Quebranta,Country,Bottle
91517,7673,13575,SLOVENIA,Basil Hayden's Bourbon,Country,Bottle
91567,7673,12934,SLOVENIA,Benromach 10 Year Old,Country,Bottle
91571,7673,11424,SLOVENIA,Benromach 2009 Peat Smoke,Country,Bottle
91575,7673,14058,SLOVENIA,Benromach Contrasts: Organic,Country,Bottle
91580,7673,10659,SLOVENIA,Bepi Tosolini Smoked Grappa,Country,Bottle
91590,7673,10762,SLOVENIA,Bib & Tucker 6 Year Old Small Batch Bourbon,Country,Bottle
91612,7673,17567,SLOVENIA,Black Irish Made Dark Spirit Drink,Country,Bottle
91618,7673,15169,SLOVENIA,Black Tomato Gin,Country,Bottle
91640,7673,10254,SLOVENIA,Bluecoat American Dry Gin,Country,Bottle
91660,7673,15861,SLOVENIA,Bordiga Gin Premium Smoke,Country,Bottle
91688,7673,15837,SLOVENIA,Bowmore 15 Year Old,Country,Bottle
91697,7673,17565,SLOVENIA,Bowsaw Extra American Small Batch Bourbon,Country,Bottle
91720,7673,10014,SLOVENIA,Brenne Estate Cask French Single Malt Whisky,Country,Bottle
91729,7673,10123,SLOVENIA,Broken Bones Ljubljana Dragon Gin,Country,Bottle
91734,7673,11194,SLOVENIA,Broken Bones London Dry Gin,Country,Bottle
91739,7673,10229,SLOVENIA,Broken Bones Navy Strength Gin,Country,Bottle
91743,7673,5053,SLOVENIA,Broken Bones Old Tom Gin,Country,Bottle
91747,7673,5544,SLOVENIA,Broken Bones Sloe Gin,Country,Bottle
91755,7673,15198,SLOVENIA,Brooklyn Small Batch Gin,Country,Bottle
91777,7673,15352,SLOVENIA,Bruichladdich The Classic Laddie Scottish Barley,Country,Bottle
91784,7673,15452,SLOVENIA,Buffalo Trace 80 Proof Bourbon,Country,Bottle
91800,7673,12435,SLOVENIA,Bulleit 10 Year Old Bourbon Whiskey,Country,Bottle
91809,7673,14619,SLOVENIA,Bulleit Straight Bourbon Whiskey (45%),Country,Bottle
91816,7673,5517,SLOVENIA,Bulleit Straight Rye Mash Whiskey,Country,Bottle
91824,7673,10797,SLOVENIA,Bumbu The Original Rum,Country,Bottle
91835,7673,10317,SLOVENIA,Bunnahabhain Eirigh Na Greine,Country,Bottle
91841,7673,13179,SLOVENIA,Bunnahabhain Stiùireadair,Country,Bottle
91847,7673,13879,SLOVENIA,Bunnahabhain Toiteach a Dhà,Country,Bottle
91853,7673,9920,SLOVENIA,Bushmills 10 Year Old Single Malt,Country,Bottle
91860,7673,15237,SLOVENIA,Bushmills 16 Year Old Three Woods,Country,Bottle
91870,7673,11592,SLOVENIA,Bushmills Black Bush (1L),Country,Bottle
91892,7673,17792,SLOVENIA,Cambridge Distillery Curator's Gin,Country,Bottle
91897,7673,15717,SLOVENIA,Cambridge Distillery Japanese Gin,Country,Bottle
91902,7673,17450,SLOVENIA,Cambridge Distillery Three Seasons Gin,Country,Bottle
91907,7673,14525,SLOVENIA,Cambridge Distillery Truffle Gin,Country,Bottle
91928,7673,13041,SLOVENIA,Cantarelle Gin De Provence,Country,Bottle
91938,7673,13861,SLOVENIA,Caol Ila Distillers Edition,Country,Bottle
91948,7673,11696,SLOVENIA,Caorunn Small Batch Gin (1L),Country,Bottle
91955,7673,15619,SLOVENIA,Cardenal Mendoza Carta Real,Country,Bottle
91961,7673,14075,SLOVENIA,Cardhu 12 Year Old,Country,Bottle
91966,7673,10928,SLOVENIA,Cardhu 15 Year Old,Country,Bottle
91972,7673,18339,SLOVENIA,Carlos I. Amontillado,Country,Bottle
92021,7673,13397,SLOVENIA,Chapter 7 Anecdote #1 24 Year Old 1995,Country,Bottle
92030,7673,14089,SLOVENIA,Chapter 7 Monologue 22 Year Old Auchentoshan 1998,Country,Bottle
92034,7673,17476,SLOVENIA,Chapter 7 Monologue 30 Year Old Girvan 1991 Scotch Whisky,Country,Bottle
92042,7673,10575,SLOVENIA,Chapter 7 Prologue Blended Malt Scotch Whisky,Country,Bottle
92069,7673,11809,SLOVENIA,Chivas Regal Mizunara,Country,Bottle
92107,7673,18336,SLOVENIA,Cles Des Ducs XO,Country,Bottle
92118,7673,18312,SLOVENIA,Código 1530 Añejo Tequila,Country,Bottle
92122,7673,18332,SLOVENIA,Código 1530 Barrel Strength Tequila,Country,Bottle
92126,7673,18354,SLOVENIA,Código 1530 Blanco Tequila,Country,Bottle
92130,7673,18313,SLOVENIA,Código 1530 Origen Tequila,Country,Bottle
92134,7673,18311,SLOVENIA,Código 1530 Reposado Tequila,Country,Bottle
92139,7673,18310,SLOVENIA,Código 1530 Rosa Tequila,Country,Bottle
92157,7673,12999,SLOVENIA,Compass Box Hedonism,Country,Bottle
92176,7673,15280,SLOVENIA,Connemara 12 Year Old Peated Whiskey,Country,Bottle
92182,7673,15462,SLOVENIA,Connemara Peated,Country,Bottle
92197,7673,12477,SLOVENIA,Copper & Kings Butchertown Brandy,Country,Bottle
92209,7673,15353,SLOVENIA,Corn Trooper United Craft Bourbon,Country,Bottle
92230,7673,14030,SLOVENIA,Cotswolds Dry Gin,Country,Bottle
92246,7673,17362,SLOVENIA,Cragganmore 2007 Distillers Edition 2019,Country,Bottle
92253,7673,15240,SLOVENIA,Craigellachie 13 Year Old,Country,Bottle
92279,7673,17358,SLOVENIA,Cubical Premium London Dry Gin,Country,Bottle
92289,7673,15048,SLOVENIA,D'Aincourt Cognac Rare XO,Country,Bottle
92298,7673,13084,SLOVENIA,Dalwhinnie Winter's Gold,Country,Bottle
92304,7673,8900,SLOVENIA,Davidoff VSOP Cognac (1L),Country,Bottle
92313,7673,15270,SLOVENIA,Deanston 12 Year Old Single Malt Scotch Whisky,Country,Bottle
92320,7673,13668,SLOVENIA,Deanston Virgin Oak,Country,Bottle
92339,7673,13646,SLOVENIA,Delord Bas Armagnac 25 Year Old,Country,Bottle
92343,7673,18401,SLOVENIA,Delpech Fougerat VS Cognac,Country,Bottle
92347,7673,18400,SLOVENIA,Delpech Fougerat VSOP Cognac,Country,Bottle
92351,7673,18382,SLOVENIA,Delpech Fougerat XO Cognac,Country,Bottle
92366,7673,15344,SLOVENIA,Dewar's 8 Year Old Caribbean Rum Cask Finish,Country,Bottle
92376,7673,12403,SLOVENIA,Dictador 12 Year Old Solera System Rum,Country,Bottle
92381,7673,9530,SLOVENIA,Dictador 20 Year Old Rum,Country,Bottle
92387,7673,13631,SLOVENIA,Dictador Premium Colombian Aged Gin - Ortodoxy,Country,Bottle
92397,7673,13976,SLOVENIA,Dingle Original Gin,Country,Bottle
92401,7673,17481,SLOVENIA,Dingle Single Malt 2021 Release,Country,Bottle
92405,7673,11264,SLOVENIA,Dingle Single Malt Batch No.5,Country,Bottle
92415,7673,17863,SLOVENIA,Diplomatico Mantuano,Country,Bottle
92423,7673,12724,SLOVENIA,Diplomatico N°2 Barbet Rum,Country,Bottle
92432,7673,14258,SLOVENIA,Diplomático Reserva Exclusiva,Country,Bottle
92442,7673,13739,SLOVENIA,Domaine Tariquet Bas-Armagnac XO,Country,Bottle
92456,7673,17436,SLOVENIA,Don Papa Baroko Rum,Country,Bottle
92463,7673,15511,SLOVENIA,Don Papa Small Batch Rum,Country,Bottle
92475,7673,12878,SLOVENIA,Dos Maderas PX 5YO + 5YO Rum,Country,Bottle
92489,7673,17868,SLOVENIA,Drebbel Small Batch London Gin,Country,Bottle
92516,7673,15557,SLOVENIA,Edinburgh Gin,Country,Bottle
92525,7673,12904,SLOVENIA,Edradour Caledonia 12 Year Old,Country,Bottle
92534,7673,14738,SLOVENIA,El Dorado 12 Year Old,Country,Bottle
92540,7673,14862,SLOVENIA,El Dorado 15 Year Old,Country,Bottle
92548,7673,14028,SLOVENIA,El Dorado 21 Year Old Special Reserve,Country,Bottle
92556,7673,12865,SLOVENIA,Elephant Gin,Country,Bottle
92565,7673,15324,SLOVENIA,El Espolòn Tequila Blanco,Country,Bottle
92575,7673,15654,SLOVENIA,Elijah Craig Small Batch Bourbon,Country,Bottle
92584,7673,12340,SLOVENIA,El Jimador Reposado Tequila,Country,Bottle
92599,7673,14989,SLOVENIA,Empirical Ayuuk,Country,Bottle
92607,7673,14795,SLOVENIA,"Empirical The Plum, I Suppose",Country,Bottle
92624,7673,14486,SLOVENIA,Etsu Japanese Gin,Country,Bottle
92629,7673,17862,SLOVENIA,Euphoria 80 Absinth,Country,Bottle
92636,7673,13962,SLOVENIA,Evan Williams Single Barrel Bourbon Vintage 2011,Country,Bottle
92641,7673,18019,SLOVENIA,Ezra Brooks Black Label Kentucky Straight Bourbon Whiskey,Country,Bottle
92648,7673,15378,SLOVENIA,Facundo Eximo Rum,Country,Bottle
92661,7673,17399,SLOVENIA,Farthofer Bio-Nackthafer 2016 Edition,Country,Bottle
92678,7673,14506,SLOVENIA,FEW Straight Bourbon Whiskey,Country,Bottle
92685,7673,15738,SLOVENIA,Filliers Dry Gin 28,Country,Bottle
92689,7673,14225,SLOVENIA,Finlaggan Cask Strength,Country,Bottle
92694,7673,12141,SLOVENIA,Finlaggan Old Reserve,Country,Bottle
92699,7673,13116,SLOVENIA,Finlaggan The Original Peaty,Country,Bottle
92828,7673,10691,SLOVENIA,Gin 1689 Authentic Dutch Dry Gin,Country,Bottle
92833,7673,14896,SLOVENIA,Gin 1689 Authentic Dutch Pink Gin,Country,Bottle
92854,7673,11674,SLOVENIA,Gin Mare Mediterranean Gin,Country,Bottle
92871,7673,13666,SLOVENIA,Gin Sul,Country,Bottle
92879,7673,15439,SLOVENIA,Glencadam 18 Year Old,Country,Bottle
92896,7673,15390,SLOVENIA,Glenfarclas 105,Country,Bottle
92905,7673,15856,SLOVENIA,Glenfarclas 10 Year Old,Country,Bottle
92912,7673,10666,SLOVENIA,Glenfarclas 15 Year Old,Country,Bottle
92924,7673,15633,SLOVENIA,Glenfiddich 12 Year Old,Country,Bottle
92937,7673,14714,SLOVENIA,Glenfiddich Fire & Cane Experimental Series,Country,Bottle
92948,7673,15526,SLOVENIA,Glenfiddich Select Cask,Country,Bottle
92953,7673,13529,SLOVENIA,Glenglassaugh Evolution,Country,Bottle
92961,7673,10405,SLOVENIA,Glengoyne 10 Year Old,Country,Bottle
92975,7673,12488,SLOVENIA,Glenkinchie 12 Year Old,Country,Bottle
92989,7673,15577,SLOVENIA,Glenmorangie Lasanta 12 Year Old,Country,Bottle
92996,7673,3759,SLOVENIA,Glenmorangie Nectar D'Or,Country,Bottle
93003,7673,12342,SLOVENIA,Glenmorangie Quinta Ruban 14 Year Old,Country,Bottle
93011,7673,18001,SLOVENIA,Glenmorangie Tarlogan Single Malt Whisky,Country,Bottle
93017,7673,18334,SLOVENIA,Glenmorangie The Elementa 14 Year Old (1L),Country,Bottle
93022,7673,12616,SLOVENIA,Glenmorangie The Original 10 Year Old,Country,Bottle
93031,7673,15071,SLOVENIA,Glen Scotia 11 Year Old Sherry Double Cask Finish,Country,Bottle
93048,7673,15172,SLOVENIA,Gölles Elderberry Brandy,Country,Bottle
93052,7673,18335,SLOVENIA,Gordon's Alcohol Free,Country,Bottle
93082,7673,14273,SLOVENIA,Grand Marnier Cordon Rouge,Country,Bottle
93098,7673,14705,SLOVENIA,Green Spot Château Léoville Barton Single Pot Still Irish Whiskey,Country,Bottle
93116,7673,13202,SLOVENIA,Hammerle Vom ganz Gutem Enzian Reserve,Country,Bottle
93122,7673,17359,SLOVENIA,Hanami Dry Gin,Country,Bottle
93132,7673,12390,SLOVENIA,Hardy Cognac Legend 1863,Country,Bottle
93147,7673,13523,SLOVENIA,Havana Club Selección De Maestros Rum,Country,Bottle
93163,7673,14760,SLOVENIA,Heaven's Door Straight Rye Whiskey,Country,Bottle
93169,7673,18402,SLOVENIA,Hector Legrand Extra Brandy 15 Year Old,Country,Bottle
93173,7673,13958,SLOVENIA,Hellyers Road 10 Year Old,Country,Bottle
93177,7673,18018,SLOVENIA,Hellyers Road Original Roaring Forty Single Malt Whisky,Country,Bottle
93193,7673,15746,SLOVENIA,Hendrick's Midsummer Solstice Gin,Country,Bottle
93204,7673,14226,SLOVENIA,Hennessy VSOP Cognac,Country,Bottle
93210,7673,11233,SLOVENIA,Hennessy XO,Country,Bottle
93236,7673,10897,SLOVENIA,Herencia de Plata Tequila Reposado,Country,Bottle
93257,7673,13266,SLOVENIA,Highland Park 12 Year Old,Country,Bottle
93262,7673,18081,SLOVENIA,Highland Park 14 Year Old Loyalty of The Wolf (1L),Country,Bottle
93270,7673,17445,SLOVENIA,Highland Park Dragon Legend,Country,Bottle
93277,7673,17861,SLOVENIA,Highland Park Spirit Of The Bear (1L),Country,Bottle
93282,7673,14179,SLOVENIA,Highland Park The Dark 17 Year Old,Country,Bottle
93294,7673,17444,SLOVENIA,Highland Park Viking Scars 10 Years Old,Country,Bottle
93300,7673,13514,SLOVENIA,High West American Prairie Straight Bourbon Whiskey,Country,Bottle
93306,7673,14969,SLOVENIA,High West Double Rye!,Country,Bottle
93316,7673,18082,SLOVENIA,Himbrimi Winterbird London Dry Gin,Country,Bottle
93344,7673,11888,SLOVENIA,Hudson Baby Bourbon Whiskey,Country,Bottle
93355,7673,10456,SLOVENIA,Hyde #8 Stout Cask Finished Whiskey,Country,Bottle
93374,7673,13468,SLOVENIA,Inchgower 14 Year Old Flora and Fauna,Country,Bottle
93386,7673,11588,SLOVENIA,Inicio Tequila Blanco,Country,Bottle
93408,7673,13901,SLOVENIA,Jack Ryan Beggars Bush 12 Year Old Single Malt Irish Whiskey,Country,Bottle
93413,7673,15180,SLOVENIA,Jacopo Poli Luce della Vite Grappa,Country,Bottle
93420,7673,13549,SLOVENIA,James E. Pepper 1776 92 Proof Bourbon Whiskey,Country,Bottle
93425,7673,13168,SLOVENIA,James E. Pepper 1776 92 Proof Rye Whiskey,Country,Bottle
93435,7673,11590,SLOVENIA,Jameson Black Barrel,Country,Bottle
93443,7673,12373,SLOVENIA,Jameson Caskmates IPA Edition,Country,Bottle
93450,7673,12136,SLOVENIA,Jameson Caskmates Stout Edition (700ml),Country,Bottle
93459,7673,14968,SLOVENIA,Jameson Crested Triple Distilled,Country,Bottle
93466,7673,13076,SLOVENIA,Jameson Triple Triple Irish Whiskey (1L),Country,Bottle
93492,7673,11052,SLOVENIA,Jinzu Gin,Country,Bottle
93498,7673,18014,SLOVENIA,Joe Got A Gun Batch No.1 Tennessee Whiskey,Country,Bottle
93502,7673,18212,SLOVENIA,John B. Stetson Straight Bourbon Whisky,Country,Bottle
93507,7673,15224,SLOVENIA,John E. Fitzgerald Larceny Small Batch Bourbon,Country,Bottle
93516,7673,14665,SLOVENIA,Johnnie Walker A Song of Ice,Country,Bottle
93522,7673,3770,SLOVENIA,Johnnie Walker Black Label 12 Year Old,Country,Bottle
93529,7673,13738,SLOVENIA,Johnnie Walker Blue Label,Country,Bottle
93550,7673,10295,SLOVENIA,Johnnie Walker The White Walker Edition,Country,Bottle
93566,7673,12520,SLOVENIA,"Journeyman Corsets, Whips & Whiskey (500ml)",Country,Bottle
